"","data","valore"
"1","2019/01/03",1.46666666666667
"2","2019/01/04",1.76666666666667
"3","2019/01/07",4.43333333333333
"4","2019/01/08",5.5
"5","2019/01/09",5.56666666666667
"6","2019/01/10",2.1
"7","2019/01/11",2.06666666666667
"8","2019/01/14",5
"9","2019/01/15",1.55
"10","2019/01/17",4.85
"11","2019/01/18",2.5
"12","2019/01/21",2.86666666666667
"13","2019/01/22",4.33333333333333
"14","2019/01/23",4.83333333333333
"15","2019/01/25",3.63333333333333
"16","2019/01/28",3.53333333333333
"17","2019/01/29",3.23333333333333
"18","2019/01/30",3.83333333333333
"19","2019/02/01",3.16666666666667
"20","2019/02/04",3.2
"21","2019/02/05",4
"22","2019/02/06",4.15
"23","2019/02/07",5.4
"24","2019/02/08",5.75
"25","2019/02/12",1.26666666666667
"26","2019/02/13",1.56666666666667
"27","2019/02/14",2.5
"28","2019/02/15",4.43333333333333
"29","2019/02/18",4.4
"30","2019/02/19",2.63333333333333
"31","2019/02/20",1.73333333333333
"32","2019/02/21",2.86666666666667
"33","2019/02/25",1.63333333333333
"34","2019/02/26",3.16666666666667
"35","2019/02/27",4.16666666666667
"36","2019/02/28",4.96666666666667
"37","2019/03/01",2.93333333333333
"38","2019/03/04",2.13333333333333
"39","2019/03/05",2.56666666666667
"40","2019/03/06",2.76666666666667
"41","2019/03/07",2.9
"42","2019/03/08",1.86666666666667
"43","2019/03/11",0.866666666666667
"44","2019/03/12",0.7
"45","2019/03/13",0.9
"46","2019/03/14",1.23333333333333
"47","2019/03/15",1.5
"48","2019/03/18",0.5
"49","2019/03/19",0.5
"50","2019/03/21",1.16666666666667
"51","2019/03/22",1.5
"52","2019/03/25",2.2
"53","2019/03/26",0.733333333333333
"54","2019/03/27",0.733333333333333
"55","2019/03/28",1.13333333333333
"56","2019/03/29",1.2
"57","2019/04/01",1.9
"58","2019/04/02",2.1
"59","2019/04/03",1.73333333333333
"60","2019/04/04",0.966666666666667
"61","2019/04/05",0.733333333333333
"62","2019/04/08",0.7
"63","2019/04/09",0.933333333333333
"64","2019/04/10",0.933333333333333
"65","2019/04/11",1.26666666666667
"66","2019/04/12",1.2
"67","2019/04/15",0.5
"68","2019/04/16",1.4
"69","2019/04/17",2.3
"70","2019/04/18",2.3
"71","2019/04/19",1.55
"72","2019/04/23",0.5
"73","2019/04/24",0.75
"74","2019/04/29",0.5
"75","2019/04/30",0.5
"76","2019/05/02",0.5
"77","2019/05/03",0.5
"78","2019/05/06",0.5
"79","2019/05/07",0.9
"80","2019/05/08",0.9
"81","2019/05/09",1.1
"82","2019/05/10",0.85
"83","2019/05/13",0.5
"84","2019/05/14",0.95
"85","2019/05/15",1.55
"86","2019/05/16",0.95
"87","2019/05/17",1.25
"88","2019/05/20",0.666666666666667
"89","2019/05/21",0.666666666666667
"90","2019/05/22",0.5
"91","2019/05/23",0.5
"92","2019/05/24",0.75
"93","2019/05/27",0.5
"94","2019/05/28",0.5
"95","2019/05/29",0.5
"96","2019/05/30",0.5
"97","2019/05/31",0.8
"98","2019/06/03",0.866666666666667
"99","2019/06/04",0.5
"100","2019/06/05",0.5
"101","2019/06/06",0.5
"102","2019/06/07",0.666666666666667
"103","2019/06/10",0.666666666666667
"104","2019/06/11",0.733333333333333
"105","2019/06/12",0.5
"106","2019/06/13",0.5
"107","2019/06/14",0.5
"108","2019/06/17",0.5
"109","2019/06/18",0.8
"110","2019/06/19",0.733333333333333
"111","2019/06/20",0.666666666666667
"112","2019/06/21",0.5
"113","2019/06/24",0.5
"114","2019/06/25",1.05
"115","2019/06/26",0.95
"116","2019/06/27",1
"117","2019/06/28",1.3
"118","2019/07/01",0.5
"119","2019/07/02",0.75
"120","2019/07/03",0.75
"121","2019/07/04",0.75
"122","2019/07/05",0.85
"123","2019/07/08",0.5
"124","2019/07/09",0.5
"125","2019/07/10",0.5
"126","2019/07/11",0.8
"127","2019/07/12",0.95
"128","2019/07/15",0.5
"129","2019/07/16",0.5
"130","2019/07/17",0.8
"131","2019/07/18",0.766666666666667
"132","2019/07/19",0.833333333333333
"133","2019/07/24",0.733333333333333
"134","2019/07/25",1.13333333333333
"135","2019/07/26",0.833333333333333
"136","2019/07/30",0.5
"137","2019/07/31",0.5
"138","2019/08/01",0.5
"139","2019/08/02",0.5
"140","2019/08/05",0.5
"141","2019/08/06",0.5
"142","2019/08/07",0.5
"143","2019/08/08",0.5
"144","2019/08/09",0.666666666666667
"145","2019/08/20",0.5
"146","2019/08/21",0.5
"147","2019/08/22",0.5
"148","2019/08/26",0.5
"149","2019/08/27",0.5
"150","2019/08/29",0.5
"151","2019/08/30",0.5
"152","2019/09/02",0.5
"153","2019/09/03",0.8
"154","2019/09/04",1.15
"155","2019/09/05",0.766666666666667
"156","2019/09/06",0.8
"157","2019/09/09",0.5
"158","2019/09/11",1.2
"159","2019/09/12",1.33333333333333
"160","2019/09/13",2.1
"161","2019/09/16",1.1
"162","2019/09/17",1.4
"163","2019/09/18",0.7
"164","2019/09/19",0.5
"165","2019/09/20",1
"166","2019/09/23",0.5
"167","2019/09/24",0.833333333333333
"168","2019/09/25",1.93333333333333
"169","2019/09/26",1.86666666666667
"170","2019/09/27",1.73333333333333
"171","2019/09/30",0.5
"172","2019/10/01",1.2
"173","2019/10/02",1.3
"174","2019/10/03",0.933333333333333
"175","2019/10/04",1
"176","2019/10/07",0.5
"177","2019/10/08",0.75
"178","2019/10/09",1.35
"179","2019/10/10",1.55
"180","2019/10/11",1.8
"181","2019/10/14",2.27266666666667
"182","2019/10/15",2.06666666666667
"183","2019/10/16",0.966666666666667
"184","2019/10/17",2.26666666666667
"185","2019/10/18",2.16666666666667
"186","2019/10/21",0.7
"187","2019/10/22",0.766666666666667
"188","2019/10/23",1.805
"189","2019/10/24",2.83333333333333
"190","2019/10/25",1.26666666666667
"191","2019/10/28",2.93333333333333
"192","2019/10/29",2.5
"193","2019/10/30",1.56666666666667
"194","2019/10/31",1.5
"195","2019/11/04",1.16666666666667
"196","2019/11/05",2.66666666666667
"197","2019/11/06",2.1
"198","2019/11/07",2.1
"199","2019/11/08",2.5
"200","2019/11/11",1.86666666666667
"201","2019/11/12",2.16666666666667
"202","2019/11/13",1.26666666666667
"203","2019/11/14",1.66666666666667
"204","2019/11/15",2
"205","2019/11/18",1
"206","2019/11/19",1.63333333333333
"207","2019/11/20",1.46666666666667
"208","2019/11/21",1.43333333333333
"209","2019/11/22",1.5
"210","2019/11/25",0.9
"211","2019/11/26",1.6
"212","2019/11/27",2.96666666666667
"213","2019/11/28",2.3
"214","2019/11/29",2.03333333333333
"215","2019/12/02",1.43333333333333
"216","2019/12/03",1.63333333333333
"217","2019/12/04",1.7
"218","2019/12/05",1.23333333333333
"219","2019/12/06",3.56666666666667
"220","2019/12/09",2.55
"221","2019/12/10",2.83333333333333
"222","2019/12/11",1.9
"223","2019/12/12",2.9
"224","2019/12/13",1.8
"225","2019/12/16",2.45
"226","2019/12/17",3.35
"227","2019/12/19",3.9
"228","2019/12/20",2.76666666666667
"229","2019/12/23",1.16666666666667
"230","2019/12/24",1.2
"231","2019/12/30",2.93333333333333
"232","2019/12/31",1.6
